Player_Name,Team,Pos,GP,TOI,CF,CA,CF60,CA60,CF%,TMCF60,TMCA60,TMCF%,OppCF60,OppCA60,OppCF%,CF60 RelTM,CA60 RelTM,CF% RelTM,CSh%,CSv%,CPDO,TotFO,NZFO,DZFO,OZFO,NZFO%,DZFO%,OZFO%
JOAKIM NORDSTROM,Chicago,F(C),38,383:05:00,324,336,50.7,52.6,49.1,59.2,52.7,52.9,55.3,54.6,50.3,-8.49,-0.05,-3.8,1.2,96.7,98,358,112,209,37,31.3,58.4,10.3
DAN CARCILLO,Chicago,F(LW),39,317:31:00,293,295,55.4,55.7,49.8,59.2,51.7,53.4,53.6,55.3,49.2,-3.83,4.06,-3.6,3.8,97.3,101,315,102,124,89,32.4,39.4,28.3
KYLE CUMISKEY,Chicago,D,7,84:33:00,86,77,61,54.6,52.8,60.5,52.6,53.5,51.3,52.2,49.6,0.49,2,-0.7,2.3,96.1,98.4,84,28,24,32,33.3,28.6,38.1
ANDREW DESJARDINS,Chicago,F(C),69,648:05:00,529,607,49,56.2,46.6,57.2,56.1,50.5,53.4,54.5,49.5,-8.2,0.14,-3.9,2.6,97,99.7,572,221,222,129,38.6,38.8,22.6
DUNCAN KEITH,Chicago,D,80,1475:41:00,1610,1270,65.5,51.6,55.9,57.4,53.1,51.9,54.8,54.2,50.3,8.05,-1.48,4,3.9,95.9,99.8,1364,456,417,491,33.4,30.6,36
TEUVO TERAVAINEN,Chicago,F(LW),34,395:26:00,393,332,59.6,50.4,54.2,59.4,53,52.8,54.9,54.3,50.3,0.25,-2.67,1.4,2.8,97.9,100.7,354,145,82,127,41,23.2,35.9
MARIAN HOSSA,Chicago,F(RW),82,1119:48:00,1181,950,63.3,50.9,55.4,59.6,54.3,52.3,55.6,54.3,50.6,3.7,-3.38,3.1,4.6,96.4,101,1140,437,315,388,38.3,27.6,34
MARCUS KRUGER,Chicago,F(C),81,853:43:00,806,732,56.6,51.4,52.4,57.7,53,52.1,54.7,54.3,50.2,-1.07,-1.54,0.3,2.4,96.6,98.9,870,265,452,153,30.5,52,17.6
BRAD RICHARDS,Chicago,F(C),76,953:44:00,986,841,62,52.9,54,59.5,52.4,53.1,54.3,54.1,50.1,2.56,0.46,0.8,4.8,96.1,100.8,856,277,174,405,32.4,20.3,47.3
MICHAL ROZSIVAL,Chicago,D,65,1003:36:00,999,869,59.7,52,53.5,60.6,51.9,53.8,54.6,54.2,50.2,-0.83,0.04,-0.4,3.7,95.5,99.2,887,302,260,325,34,29.3,36.6
KRIS VERSTEEG,Chicago,F(RW),61,820:15:00,846,711,61.9,52,54.3,60.3,52.7,53.3,54.4,54.1,50.2,1.62,-0.73,1,4.4,96.6,101,784,261,171,352,33.3,21.8,44.9
BRANDON SAAD,Chicago,F(LW),82,1089:35:00,1100,953,60.6,52.5,53.6,61.2,52.4,53.9,55.1,54.4,50.4,-0.63,0.11,-0.3,4.3,96.1,100.4,1109,419,294,396,37.8,26.5,35.7
KIMMO TIMONEN,Chicago,D,16,179:11:00,150,187,50.2,62.6,44.5,60.7,52.6,53.6,54.4,55,49.7,-10.47,9.99,-9.1,1.3,97.9,99.2,192,74,41,77,38.5,21.4,40.1
DAVID RUNDBLAD,Chicago,D,49,581:11:00,623,469,64.3,48.4,57.1,59.7,52.7,53.1,52.7,54.4,49.2,4.63,-4.26,3.9,5,96.8,101.8,534,183,110,241,34.3,20.6,45.1
ANTOINE VERMETTE,Chicago,F(C),82,1095:44:00,974,1062,53.3,58.2,47.8,56.4,56.4,50,55.2,54.5,50.3,-3.1,1.73,-2.2,3.7,94.6,98.3,1154,385,358,411,33.4,31,35.6
JOHNNY ODUYA,Chicago,D,76,1343:27:00,1241,1183,55.4,52.8,51.2,62,51.4,54.7,55.2,54.5,50.3,-6.57,1.45,-3.5,3.5,96.4,100,1330,460,419,451,34.6,31.5,33.9
ANDREW SHAW,Chicago,F(C),79,910:55:00,905,779,59.6,51.3,53.7,60.3,53,53.2,53.8,54.4,49.8,-0.69,-1.67,0.5,2.8,95.3,98,800,256,217,327,32,27.1,40.9
TREVOR VAN_RIEMSDYK,Chicago,D,18,228:30:00,241,161,63.3,42.3,60,60.7,52.4,53.7,54.1,54.7,49.7,2.61,-10.08,6.3,2.5,96.9,99.4,207,72,47,88,34.8,22.7,42.5
PATRICK KANE,Chicago,F(RW),61,908:30:00,921,816,60.8,53.9,53,60.8,51.6,54.1,54.5,54.4,50,0.06,2.27,-1.1,4.8,95.7,100.5,840,282,185,373,33.6,22,44.4
PATRICK SHARP,Chicago,F(LW),68,895:03:00,967,779,64.8,52.2,55.4,59,52.6,52.9,54.1,54.4,49.8,5.85,-0.38,2.5,4,94.5,98.5,873,295,196,382,33.8,22.5,43.8
NIKLAS HJALMARSSON,Chicago,D,82,1515:20:00,1442,1268,57.1,50.2,53.2,61.1,53.7,53.2,55.4,54.4,50.5,-3.96,-3.53,0,3.8,97.2,101.1,1504,529,497,478,35.2,33,31.8
BRYAN BICKELL,Chicago,F(LW),80,894:04:00,905,765,60.7,51.3,54.2,60.1,53,53.1,53.7,54.5,49.6,0.6,-1.69,1.1,3.5,96.6,100.1,767,271,147,349,35.3,19.2,45.5
BRENT SEABROOK,Chicago,D,82,1374:16:00,1409,1287,61.5,56.2,52.3,59.9,50.6,54.2,54.5,54.4,50.1,1.65,5.58,-1.9,3.5,96.2,99.7,1386,487,415,484,35.1,29.9,34.9
JONATHAN TOEWS,Chicago,F(C),81,1114:02:00,1200,946,64.6,51,55.9,58.3,54.2,51.9,55.7,54.2,50.7,6.31,-3.2,4.1,4.4,96.7,101.1,1170,445,312,413,38,26.7,35.3